path	product_id	updated	quality	supplier_id	prod_id	catid	m_prod_id	ean_upc	on_market	country_market	model_name	product_view	high_pic	high_pic_size	high_pic_width	high_pic_height	m_supplier_id	m_supplier_name	ean_upc_is_approved	Limited	Date_Added
export/freexml.int/NL/1977.xml	1977	20191115151033	ICECAT	1	C4803A	846	C4803A	0088698217320;0886982173204;0882780549944;0882780546929	1	NL;BE;FR;GB;DE;DK;NO;SE;IT;ES;SK;US;MX;ZA	C4803A	149921	http://images.icecat.biz/img/norm/high/1977-6611.jpg	83898	400	400			1;0;1;1	No	20051023000000
export/freexml.int/NL/1978.xml	1978	20191113151816	ICECAT	1	C4922AE	846	C4922AEPH	0886983147228;7251847123718;0088698314722	1	BE;GB;DE;NO;IT;ES	C4922AE	109353	http://images.icecat.biz/img/norm/high/15743_1978-973.jpg	76574	400	400	1	HP	0;0;1	No	20051027000000
export/freexml.int/NL/1979.xml	1979	20190404035227	SUPPLIER	1	CHP420	714	CHP420		1	DE	premium choice laser paper, A3 (500 sheets)	17453	http://images.icecat.biz/img/norm/high/1979-2953.jpg	4392	170	190				No	20050715000000
export/freexml.int/NL/1980.xml	1980	20191115135842	ICECAT	1	CHP310	714	CHP310?5PK	5705965480120;5054629059692;5054484082477;3141725000108;0764025983112;4250786102412;3141725000092	1	NL;BE;FR;GB;DE;DK;PL;FI;NO;SE;IT;ES;SK;CZ;AT;MY;LU	CHP310	227567	http://images.icecat.biz/img/gallery/img_1980_high_1493356129_7496_32689.jpg	2758330	4134	5433	1	HP	0;0;0;0;0;0;1	No	20051004000000
export/freexml.int/NL/1980.xml	1980	20191115135842	ICECAT	1	CHP310	714	CHP310/61623	5705965480120;5054629059692;5054484082477;3141725000108;0764025983112;4250786102412;3141725000092	1	NL;BE;FR;GB;DE;DK;PL;FI;NO;SE;IT;ES;SK;CZ;AT;MY;LU	CHP310	227567	http://images.icecat.biz/img/gallery/img_1980_high_1493356129_7496_32689.jpg	2758330	4134	5433	1	HP	0;0;0;0;0;0;1	No	20051004000000
export/freexml.int/NL/1980.xml	1980	20191115135842	ICECAT	1	CHP310	714	CHP310/BUN	5705965480120;5054629059692;5054484082477;3141725000108;0764025983112;4250786102412;3141725000092	1	NL;BE;FR;GB;DE;DK;PL;FI;NO;SE;IT;ES;SK;CZ;AT;MY;LU	CHP310	227567	http://images.icecat.biz/img/gallery/img_1980_high_1493356129_7496_32689.jpg	2758330	4134	5433	1	HP	0;0;0;0;0;0;1	No	20051004000000
export/freexml.int/NL/1981.xml	1981	20191115135842	ICECAT	1	CHP110	714	88008174	7330381014567;3141725000214;0764025981125;3141725003178;4053162889002;2050001490766;0889899385876;4050505911239;4055325874900;4250050514866;4250786199801;4054554557189;0700425265250	1	NL;BE;FR;GB;DE;RU;LT;IE;PT;DK;PL;FI;NO;SE;CH;IT;ES;SK;CZ;AT;MY;TR;ZA;LU;BG	Office Paper-500 sht/A4/210 x 297 mm	334531	http://images.icecat.biz/img/gallery/1981_8938499440.jpg	1246273	2843	3199	1	HP	0;0;0;0;0;0;1;0;0;0;0;0;0	No	20051004000000
export/freexml.int/NL/1982.xml	1982	20191113151843	ICECAT	1	C7040A	847	HPC7040A	7251847349842;0725184734984;4072518473498;8032976013588	1	NL;DE;CY;NO;SE;IT;ES;LU	C7040A	153227	http://images.icecat.biz/img/norm/high/1982-HP.jpg	59202	400	400	1	HP	0;1;0;0	No	20050912000000
export/freexml.int/NL/1983.xml	1983	20191113114439	ICECAT	1	C6829A	718	C6829A	0088698839898	1	DE	C6829A	66442	http://images.icecat.biz/img/norm/high/1983-HP.jpg	66468	400	400			1	No	20050913000000
export/freexml.int/NL/1985.xml	1985	20190624112251	ICECAT	1	Q1712A	971	Q1712A	0725184825682	1	NL;GB	Q1712A	32802	http://images.icecat.biz/img/norm/high/1985-4127.jpg	23458	400	400			0	No	20050715000000
export/freexml.int/NL/1986.xml	1986	20190624112251	ICECAT	1	Q1718A	971	Q1718A		1	GB;ES	Q1718A	20552	http://images.icecat.biz/img/norm/high/1986-HP.jpg	5040	170	190				No	20050810000000
export/freexml.int/NL/1987.xml	1987	20191115142200	ICECAT	1	C3875A	853	C3875A	0088698076880;0886980768808;0999992687972;0640206414920;7612392095101;4053162888234;0848412012743;5054484052586;0791836479565;5054533052581;0751443496492;7427455763732;0712951053751;6747816932685	1	NL;BE;FR;GB;DE;BG;LT;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX	C3875A	260343	http://images.icecat.biz/img/gallery/img_1987_high_1506985900_9745_32621.jpg	584939	3193	2384			1;0;0;0;0;0;1;0;0;0;0;0;0;0	No	20050729000000
export/freexml.int/NL/1988.xml	1988	20191113151805	ICECAT	1	C3876A	853	C3876A	0886980768976;0886898076897;0168141318429;0088698076897;0848412012736;5053676833996;0823019603914;0182682414280;5051395528100;0999992344134;0778890617447;0115971118712;4053162276635;0132017689883;6747816932678;0163120813643;0804993453047;5051749579239;5054533077485;5054484077480	1	NL;BE;FR;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX	Clear Film 174 gsm-610 mm x 22.9 m (24 in x 75 ft)	222735	http://images.icecat.biz/img/gallery/1988_3336.jpg	61150	760	529			0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20050730000000
export/freexml.int/NL/1989.xml	1989	20191113114431	SUPPLIER	1	C6796A	971	C6796A	3102014032217;0088698523230	1	SE;FI	Durable Image Gloss UV Paper 200 gsm-1524 mm x 28 m (60 in x 90 ft)	33204	http://images.icecat.biz/img/gallery/1989_9913298725.jpg	748849	3193	2384			0;1	No	20050823000000
export/freexml.int/NL/1990.xml	1990	20191115151057	ICECAT	1	C6029C	971	C6029C	0251841968206;0088698219942;5705965892015;8484120131080;5051395529770;0848412013108;0025184196820;6747816932425	1	NL;BE;FR;UA;GB;DE;BG;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	Heavyweight Coated Paper C6029C	239383	http://images.icecat.biz/img/gallery/img_1990_high_1506985903_1869_29781.jpg	584939	3193	2384			0;0;0;0;0;1;1;0	No	20050728000000
export/freexml.int/NL/1991.xml	1991	20191115151104	ICECAT	1	C6977C	971	C6977C	0251841968138;0777780468404;0848412013153;0025184196813;5051395530264;5055331901521	1	NL;BE;FR;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ	Heavyweight Coated Paper 1524 mm x 30.5 m (60 in x 100 ft)	145446	http://images.icecat.biz/img/norm/high/1991-HP.jpg	21387	400	400			0;0;1;1;0;0	No	20050728000000
export/freexml.int/NL/1992.xml	1992	20191113151805	ICECAT	1	C3882A	847	C3882A	0088698076958	1	GB;DE	C3882A	19452	http://images.icecat.biz/img/gallery/1992_0615229792.jpg	30391	400	400			1	No	20050715000000
export/freexml.int/NL/1993.xml	1993	20191113151850	ICECAT	1	C7950A	971	C7950A	0725184825330;8712615060462	1	NL;GB;DE;ES;LU	C7950A	45868	http://images.icecat.biz/img/norm/high/1993-HP.jpg	22821	400	300			1;0	No	20050811000000
export/freexml.int/NL/1994.xml	1994	20191113153041	SUPPLIER	1	Q1748A	845	Q1748A	7251848260474;0725184826047	1	GB;DE	Paper-backed Silk Satin Fabric 63.5 gsm-914 mm x 10 m (36 in x 33 ft)	64871	http://images.icecat.biz/img/gallery/1994_8063669818.jpg	748849	3193	2384			0;1	No	20050810000000
export/freexml.int/NL/1995.xml	1995	20190505032932	SUPPLIER	1	C7956A	853	C7956A		1	GB	White Glossy Opaque Polyester Film 170 g/m²-36"/914 mm x 15.2 m	19443	http://images.icecat.biz/img/norm/high/1995-HP.jpg	9072	170	190				No	20051006000000
export/freexml.int/NL/1996.xml	1996	20191113153041	ICECAT	1	Q1904A	853	Q1904A C2T53A	4053162296442;0088698419236	1	BE;GB;DE;DK;NO;SE;IT;CA;LU	Q1904A	137349	http://images.icecat.biz/img/norm/high/1996-HP.jpg	23499	400	300	1	HP	0;1	No	20050810000000
export/freexml.int/NL/1997.xml	1997	20191113153042	ICECAT	1	Q1907A	853	Q1907A	0088698419250;0008869841925	1	FR;GB;DE;DK;NO;SE;IT;CA	Matte Polypropylene 1524 mm x 22.9 m (60 in x 75 ft)	106899	http://images.icecat.biz/img/norm/high/1997-9475.jpg	21548	400	400			1;0	No	20050810000000
export/freexml.int/NL/1998.xml	1998	20191113153038	ICECAT	1	Q1421A	847	Q1421A	7251846603372;0725184292897;0848412013955;5707957811943;5051395532855;0725184660337;4053162296282	1	NL;BE;FR;GB;DE;DK;FI;NO;SE;IT;ES;SK;CZ;AT;US;MX;LU	Q1421A	179918	http://images.icecat.biz/img/norm/high/1998-HP.jpg	22006	400	400			0;0;0;0;0;1;0	No	20050902000000
export/freexml.int/NL/1999.xml	1999	20190406172257	SUPPLIER	1	92156S	846	92156S		1	NL;DE;US	Printer Ribbon for Ruggedwriter 480	21076	http://images.icecat.biz/img/norm/high/1999-HP.jpg	13739	150	159				No	20050715000000
export/freexml.int/NL/2005.xml	2005	20190406151206	SUPPLIER	1	D8905A	221	D8905A		1	NL;DE	crt color monitor 72 17", 15.9" viewable, tco99 certified	15484	http://images.icecat.biz/img/norm/high/2005.jpg	6422	170	190				No	20050627000000
export/freexml.int/NL/2006.xml	2006	20190404035227	SUPPLIER	1	D5063A	222	D5063A		1	DE	monitor lcd l1520 15", 15.0" viewable	15015	http://images.icecat.biz/img/norm/high/2006.jpg	5695	170	190				No	20050627000000
export/freexml.int/NL/2024.xml	2024	20190413132231	SUPPLIER	1	J4097B	258	J4097B	0882780178656;0725184848117;0725184848094;5711045856891	1	DE;ES;US	ProCurve Switch 408	42840	http://images.icecat.biz/img/norm/high/2024-HP.jpg	5798	170	190			0;0;0;0	No	20050715000000
export/freexml.int/NL/2066.xml	2066	20190806182916	SUPPLIER	1	C9739A	235	C9739A	0088698333860;0088698333976;0088698333969;0088698333945;0088698333938;0088698333921;0088698333914;0088698333907;0088698333891;0088698333884;0088698333877;0088698334119;0088698334102;0088698334096;0088698334089;0088698334072;0088698334065;0088698334058;0088698334041;0088698334034;0088698334027;0088698334010;0088698334003;0088698333990;0088698333983;0088698333952	1	DE	C9739A	33179	http://images.icecat.biz/img/norm/high/2066.jpg	5112	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2069.xml	2069	20191006083805	ICECAT	1	C8925A	234	C8925A	0725184890628;0725184890680;0725184890697;0725184890673;0725184890666;0725184890659;0725184890642;0725184890635;0725184890611;0725184890604;0725184890703	1	GB;DE;ES	995c	46007	http://images.icecat.biz/img/gallery/2069_5969979220.jpg	57870	495	448			1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2070.xml	2070	20191113121810	SUPPLIER	1	Q1342A	235	Q1342A	0725184960215;0725184960345;0725184960352;0725184960369;0725184960376;0088698469422;0725184960383;0725184960390;0725184960406;0725184995378;0725184960413;0725184960420;0725184995385;0725184960444;0725184995392;0808736156936;0808736486750;0808736486767;0808736489836;0725184960222;0725184960239;0725184960246;0725184960253;0725184960260;0725184995354;0725184960277;0725184960284;0725184960291;0725184960307;0725184995361;0725184960314;0725184960338;0725184960321;0725184960437	1	GB;DE;ES;US;AU	Q1342A	45345	http://images.icecat.biz/img/norm/high/2070.jpg	3763	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2071.xml	2071	20191102145057	SUPPLIER	1	C7048A	235	C7048A	0725184632488;0725184633218;0088698332238;0725184633225;0088698332245;0725184633058;0725184633065;0725184633072;0725184633089;0088698332214;0725184633096;0725184633027;0725184633034;0725184633041;0088698332085;0725184632495;0725184632501;0725184632518;0725184632525;0725184632532;0725184632549;0725184632556;0725184632563;0088698332207;0725184633102;0725184633119;0725184633126;0725184633287;0725184633256;0725184633133;0725184633140;0725184633157;0725184633164;0725184728792;0725184728808;0725184633171;0725184633188;0725184728815;0725184633195;0088698479551;0088698332221;0725184633201	1	GB;DE;AU	C7048A	53204	http://images.icecat.biz/img/norm/high/2071.jpg	5640	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2072.xml	2072	20190806182252	ICECAT	1	C7063A	235	C7063A	0725184636981;5711045864643;0725184637445;0725184637162;0725184637414;0725184636998;0725184637407;0088698330081;0808736371391;0725184637438;0725184637018;0725184637421;0725184637209;0725184637193;0725184637186;0725184637179;0725184637025;0725184637032;0725184637049;0725184637056;0725184637063;0725184637070;0725184637087;0725184637094;0725184637100;0725184637117;0725184637124;0808736023061;0725184637131;0725184637148;0725184637155;0725184637001	1	NL;GB;DE;ES;US;AU	2200dn	48138	http://images.icecat.biz/img/norm/high/2072.jpg	6362	170	190			1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2073.xml	2073	20191113121813	ICECAT	1	Q1861A	235	Q1861A#402	0808736232012;0808736092975;0808736092999;0808736093002;0808736093019;0808736093026;0808736093033;0808736093040;0808736093057;0882780374645;0808736092685;0808736092692;0808736092708;0808736092715;0808736092722;0808736092739;0808736092746;0808736092753;0808736092760;0808736092777;0808736092784;0808736092791;0808736092807;0808736092814;0808736092821;0808736092838;0808736092845;0808736092852;0808736092869;0808736092876;0808736092883;0808736092890;0808736092906;0808736092913;0808736092920;0808736092937;0808736092944;0808736092951;0808736232067;0808736092968;0808736092982	1	GB;DE;IT;ES;US;AU	5100tn	50123	http://images.icecat.biz/img/norm/high/2073-HP.jpg	8234	170	190	1	HP	1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20051014000000
export/freexml.int/NL/2074.xml	2074	20191113114506	ICECAT	1	C8520A	235	C8520A	0725184847707;0725184847110;0725184847127;0725184847134;0725184847141;0725184847158;0725184847165;0725184847172;0725184847189;0725184847196;0725184847202;0725184847219;0725184847226;0725184847233;0725184847240;0725184847257;0725184847264;0725184847271;0725184847288;0725184847295;0725184847301;0725184912948;0725184912955;0725184847028;0725184847035;0725184846489;0725184912962;0725184912979;0725184846496;0725184846502;0725184846519;0725184846526;0725184846533;0725184846540;0725184912986;0725184847042;0725184847059;0725184847066;0725184847073;0725184847080;0725184847097;0725184847103;0725184847318;0725184847325;0725184847332;0725184847349;0725184847714	1	GB;US;AU	9000n	40858	http://images.icecat.biz/img/gallery/2074_1368240605.jpg	33587	420	332			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050715000000
export/freexml.int/NL/2076.xml	2076	20191113151900	SUPPLIER	1	C8436A	304	C8436A	0725184893759;0725184893902;0808736078429;0725184893995;0725184893919;0725184893926;0725184893933;0088698470374;0088698516287;0725184893636;0725184893643;0725184893650;0725184893667;0725184893674;0725184893681;0725184893698;0725184893704;0725184893711;0725184893728;0725184893735;0725184893742;0725184893766;0725184893773;0725184893971;0725184893957;0725184893780;0725184893964;0725184893797;0725184893803;0725184893810;0725184893827;0725184893834;0725184893841;0725184893858;0725184893988;[phone];[phone];[phone];[phone];[phone]	1	DE;AU	PSC 950 Print/Fax/Scan/Copy	106223	http://images.icecat.biz/img/norm/high/2076.jpg	5758	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2077.xml	2077	20191113114452	SUPPLIER	1	C8378A	304	C8378A	0088698496077;5711045864087;0088698496220;0088698496237;0088698496244;0088698496251;0088698496268;0088698496275;0088698496282;0088698496299;0088698496305;0088698496312;0088698496329;0088698495964;0808736444217;0088698453186;0088698495971;0088698495988;0088698495995;0088698496008;0088698496015;0088698496022;0088698496039;0088698453193;0088698496046;0088698496053;0088698496367;0088698496060;0088698496084;0088698496091;0088698496107;0088698496114;0088698496121;0088698496138;0088698496145;0088698496152;0088698496169;0088698496176;[phone];[phone];[phone];[phone]	1	GB;DE;AU	Officejet d155xi Print/Fax/Scan/Copy	52626	http://images.icecat.biz/img/norm/high/2077.jpg	4316	170	190			1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2080.xml	2080	20190803080751	SUPPLIER	1	C6742A	302	C6742A	0725184393020;0725184392979;0725184392962;0725184393013;0725184393006;0725184505027;0725184392993;0725184392986;0725184505034;0725184318894;0725184686450	1	DE	Color Copier 290	69454	http://images.icecat.biz/img/norm/high/2080-HP.jpg	10518	170	190			1;1;1;1;1;1;1;1;1;1;1	No	20050627000000
export/freexml.int/NL/2081.xml	2081	20191113151800	SUPPLIER	1	C2394C	314	C2394C	0725184982842;0725184982859;0725184982866;0725184982873;0725184982880;0725184982897;0725184982903;0725184982910;0725184982927;0725184982934;0725184982941;0725184982958;0725184982965;0725184982972;0725184982989;0725184982996;0725184983009;0829160488905;0725184983016;0725184983023;0725184983030;0725184983047;0725184983054;0725184983061;0725184983078;0725184983085;0725184983092;0725184983108;0725184983115;0725184983122;0725184983139;0725184982835	1	DE	C2394C	56136	http://images.icecat.biz/img/norm/high/2081-HP.jpg	12652	170	190			1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050715000000
export/freexml.int/NL/2082.xml	2082	20191115151026	ICECAT	1	C4150A	375	HPC4150A	0636267331504;0886982290574;0088698229057;4053162892064;5051395340894	1	NL;BE;FR;GB;DE;BG;CY;IE;IS;DK;FI;NO;SE;IT;ES;SK;CZ;AT;US;CA;JM;TR;LU	C4150A	147736	http://images.icecat.biz/img/norm/high/2082-HP.jpg	30271	400	400	1	HP	0;0;1;0;0	No	20050902000000
export/freexml.int/NL/2083.xml	2083	20191115142200	ICECAT	1	C3967A	381	C3967A	0088698075524	1	NL;GB;DE;ES;US	C3967A	40489	http://images.icecat.biz/img/norm/high/2083-7004.jpg	11811	220	220			1	No	20050715000000
export/freexml.int/NL/2084.xml	2084	20191115151028	ICECAT	1	C4195A	381	C4195A	5411028081158;0886982291632;5051395528339;0637122214963;5052461557444;0088698229163;0807027518880;7426921224272;5425638433405;0636267341954	1	NL;BE;FR;GB;DE;BG;IE;DK;PL;NO;CH;IT;ES;SK;AT;US;CA;JM;MX;MY;TR	C4195A	203008	http://images.icecat.biz/img/gallery/2084_1857195707.jpg	205289	573	430	11653	PSA Parts	0;0;0;0;0;1;0;0;0;0	No	20050902000000
export/freexml.int/NL/2085.xml	2085	20191115151028	ICECAT	1	C4153A	375	C4153A	0088698229088	1	NL;GB;DE;DK;NO;SE;ES;US;JM;TR	C4153A	73338	http://images.icecat.biz/img/norm/high/2085-HP.jpg	43870	400	400			1	No	20050902000000
export/freexml.int/NL/2086.xml	2086	20191101030324	SUPPLIER	1	C3120A	375	C3120A	0088698025741;0999992466331	1	NL;BE;FR;GB;DE;PT;DK;FI;SE;IT;ES;AT;US	Color LaserJet Toner Collection Kit	35990	http://images.icecat.biz/img/norm/high/2086-8405.jpg	5967	170	190			1;0	No	20050715000000
export/freexml.int/NL/2087.xml	2087	20191115142200	ICECAT	1	C3968A	978	C3968A	0088698075531;5054533047570;5054484047575	1	NL;BE;FR;GB;DE;DK;SE;IT;ES;US	C3968A	33815	http://images.icecat.biz/img/norm/high/2087-166.jpg	26114	300	300			1;0;0	No	20050715000000
export/freexml.int/NL/2089.xml	2089	20191113151753	ICECAT	1	C1808A	377	C1808A	0886981597988;0807027519535;3610170001904;5705965480182;0778887950601;0088698159798;0882780756229	1	NL;BE;FR;GB;DE;DK;FI;NO;SE;IT;ES;US;AU;TR;LU	C1808A	133187	http://images.icecat.biz/img/norm/high/2089-HP.jpg	23555	400	400			0;0;0;0;0;1;1	No	20051029000000
export/freexml.int/NL/2090.xml	2090	20191115145544	ICECAT	1	C5019A	846	C5019APH	7251846516016;5051964024934;0778890618963;0807027517500;5051395529268;5053676858630;3609740150203;4053162277663;0725184651601;0882780756724;3663361661128;0854432513269;4057032377569;3663361661241;4057032721171;0521375162846;0700580259330;5055344664697;4250905207844;5052461798823;0132017690278;4057032377514;1320010393831;9018206073699;4057032362466;0803983070202;0168141320880;3663361661173;0999992465662;3663361661234;4057032190625;4057032190427;3663361661210;4057032722307;4052305079720;0999993784045;5054484053484;0611101290292;4057032190571;3663361661227;3663361661203;3663361661142;4057032721492;3663361661081;0778889169193;5054533053489;4057032190380;0999992720846;4057032189599;4054446092873;4057032377613;5054629038680;0713789968989;3663361661135;4057032190526;0807320324751;0163121292904;4057032189605;4057032190472;0182682416024;4057032190670;4250783520721	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;GR;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA;WW	84	370171	http://images.icecat.biz/img/gallery/2090_6741570304.jpg	2440033	2736	3444	1	HP	0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20051028000000
export/freexml.int/NL/2091.xml	2091	20191115145540	ICECAT	1	C4848A	377	C4848A	0886986291850;0735029131090;3610170002499;4053162277076;0151903689271;0605242952492;0088698629185;5051964081807;0882780756311;5056066729497	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA;LU	80	290797	http://images.icecat.biz/img/gallery/2091_3211731824.jpg	2863285	4200	3054			0;0;0;0;0;0;1;0;1;0	No	20051027000000
export/freexml.int/NL/2092.xml	2092	20191115151035	ICECAT	1	C4890A	377	C4890A	0088698629192;0882780756380	1	NL;DE;NO	80	68049	http://images.icecat.biz/img/norm/high/2092-HP.jpg	31075	400	400			1;1	No	20051028000000
export/freexml.int/NL/2093.xml	2093	20191115145541	ICECAT	1	C4871A	377	C4871A	0886986291546;5051395528704;0088698541739;0002900545247;0882780756281;4053162277083;5052916402886;5053676858531;4054446101261;4250905208261;0735029212089;0088698629154;5051395332790;5051964081814;0807027516770;5054629037645;5055344664345	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA;LU	80	326378	http://images.icecat.biz/img/gallery/img_2093_high_1496963302_8946_26605.jpg	2728217	4200	3060			0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0	No	20051027000000
export/freexml.int/NL/2094.xml	2094	20191115145541	ICECAT	1	C4930A	377	HPC4930A	5704327511328;0807027516985;4053162277267;5051395345165;0251842525644;0025184252564;0882780756427;4260366321409;5053676858579	1	NL;BE;FR;UA;GB;DE;BG;RU;GR;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA	81	275597	http://images.icecat.biz/img/gallery/2094_8151580276.jpg	2058208	4200	2034	1	HP	0;0;0;0;0;1;1;0;0	No	20051028000000
export/freexml.int/NL/2095.xml	2095	20191115145542	ICECAT	1	C4931A	377	HPC4931A	0251842525712;0882780756434;0807027516992;0182682416710;5055344664512;9102014023417;4053162277274;0025184252571	1	NL;BE;FR;UA;GB;DE;BG;RU;GR;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA;LU	81	266264	http://images.icecat.biz/img/gallery/2095_8805984370.jpg	1964337	4200	2304	1	HP	0;1;0;0;0;0;0;1	No	20051028000000
export/freexml.int/NL/2096.xml	2096	20191115145543	ICECAT	1	C4951A	846	HPC4951A	4026203500037;0251842526320;0807027517111;5705965715123;5051395528988;0151903689523;0999990913998;5051964083658;0700580290319;4053162277397;0025184252632;0882780756496	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA;LU;WW	81	257085	http://images.icecat.biz/img/gallery/2096_7401778084.jpg	2223893	4200	2364	1	HP	0;0;0;0;0;0;0;0;0;0;1;1	No	20051028000000
export/freexml.int/NL/2096.xml	2096	20191115145543	ICECAT	1	C4951A	846	C4951APH	4026203500037;0251842526320;0807027517111;5705965715123;5051395528988;0151903689523;0999990913998;5051964083658;0700580290319;4053162277397;0025184252632;0882780756496	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA;LU;WW	81	257085	http://images.icecat.biz/img/gallery/2096_7401778084.jpg	2223893	4200	2364	1	HP	0;0;0;0;0;0;0;0;0;0;1;1	No	20051028000000
export/freexml.int/NL/2097.xml	2097	20191115145543	ICECAT	1	C4952A	846	HPC4952A	4026203504851;0251842526498;4053162277403;5051395335432;5051395528995;0778890617935;5705965715130;0025184252649;0882780756502;0807027517142;0611101291022;0163120820603;5053676865355;5054629006566;7427454081035;0182682416529;0132017690148;5051964083665;5054533077836	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA;WW	81	257793	http://images.icecat.biz/img/gallery/2097_7837994422.jpg	2334511	4200	2304	1	HP	0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0	No	20051028000000
export/freexml.int/NL/2098.xml	2098	20191115145544	ICECAT	1	C4955A	846	HPC4955A	0251842526702;5705965715161;0025182526704;4053162277434;0025184252670;0064501313847;0882780756533	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA	81	237491	http://images.icecat.biz/img/gallery/2098_6371895718.jpg	2379228	4200	2418	1	HP	0;0;0;0;1;0;1	No	20051028000000
export/freexml.int/NL/2099.xml	2099	20191115151036	ICECAT	1	C4991A	377	C4991A	0025184252694;0002518425269;0882780756557	1	BE;GB;DE;HU;NO;SE;IT;US;CA;MY	81	73208	http://images.icecat.biz/img/norm/high/2099-HP.jpg	25168	400	400			1;0;1	No	20051028000000
export/freexml.int/NL/2100.xml	2100	20191115145543	ICECAT	1	C4940A	377	C4940A	2002518425274;0251842528485;5704327420262;4053162277328;0251842527488;0025184252748;4054446093887;0882780756755	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;MY;TR;ZA	83	254499	http://images.icecat.biz/img/gallery/2100_5219592737.jpg	879083	2979	1296			0;0;0;0;0;1;0;1	No	20051028000000
